
#if SERVER
entity function CreateEditorProp(asset a, vector pos, vector ang, bool mantle = false, float fade = 2000, 
int realm = -1)
{
    entity e = CreatePropDynamic(a,pos,ang,SOLID_VPHYSICS,fade)
    e.kv.fadedist = fade
    if(mantle) e.AllowMantle()

    if (realm > -1) {
        e.RemoveFromAllRealms()
        e.AddToRealm(realm)
    }

    string positionSerialized = pos.x.tostring() + "," + pos.y.tostring() + "," + pos.z.tostring()
    string anglesSerialized = ang.x.tostring() + "," + ang.y.tostring() + "," + ang.z.tostring()

    e.SetScriptName("editor_placed_prop")
    e.e.gameModeId = realm
    printl("[editor]" + string(a) + ";" + positionSerialized + ";" + anglesSerialized + ";" + realm)

    return e
}
#endif


#if SERVER
void function SpawnEditorProps()
{
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7615.88,-2751.75,-448.962>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7232.04,-2943.48,-448.855>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11008.9,-3967.74,191.754>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11200.9,-4288.21,191.715>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11200.9,-4544.23,127.689>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11008.8,-4992.44,127.526>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <10176.3,-5184.84,383.54>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <14335.6,-5696.81,-2752.44>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <18624.4,-5632.88,-2624.23>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <19136.5,5119.78,-3968.83>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <18432.7,7488.07,-3904.74>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <18432.9,7104.24,-2944.41>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <18880.9,5760.25,-3008.42>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <18752.9,6272.21,-3008.41>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19008.9,6656.03,-1600.51>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19072.7,6208.13,-1600.68>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19776,4864.54,-3776.84>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20032,4928.52,-3968.85>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20352.1,4864.52,-3968.85>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20608.1,4864.52,-3968.85>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21120.1,4800.51,-3968.86>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21376.1,4736.47,-3968.88>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21568.1,4736.43,-4032.9>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <22080.1,4608.41,-4032.91>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <22400.1,4544.4,-4032.91>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <22848.2,4352.36,-4032.91>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <23232.3,4160.34,-3968.9>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24127.8,4480.15,-3392.97>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24191.6,4800.08,-3648.93>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24319.5,5311.95,-3648.88>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24255.5,5567.85,-3648.87>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24127.5,6143.96,-3648.86>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24127.5,6335.96,-3648.86>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <24063.6,7103.73,-3648.87>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <23871.6,7487.66,-3648.84>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <23615.7,7743.55,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <23359.8,7999.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <22848,8191.43,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <22528,8191.43,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21952,8255.43,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21568.1,8255.44,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21248.1,8191.44,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20864.1,8127.44,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20480.1,8063.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <20096.1,7999.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19776.1,7871.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19328.1,7743.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19008.1,7679.45,-3648.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <18815.4,7359.37,-1984.54>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_06.rmdl", <19839.9,7423.18,-1856.55>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <19839.9,7423.18,-1856.56>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20480,7551.11,-1792.45>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21439.7,7679.15,-1792.46>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <22143.5,7679.3,-1792.46>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <22783.3,7679.52,-1664.5>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <23487.3,7423.66,-1536.63>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <23871.3,6400.23,-1536.64>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <23807.3,5632.28,-1536.64>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <23359.7,4672.24,-1920.93>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <22336.1,4672.84,-2048.53>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21568.2,4864.9,-2048.4>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20416.2,5056.91,-2048.35>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <19712.1,5120.94,-1984.35>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <19264.3,4992.96,-1919.89>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <19456.4,6208.88,-0.15348>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20224.9,5760.21,-64.3943>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20672.3,5440.96,128.027>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21631.9,5376.99,127.854>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <22655.4,5440.78,127.874>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <23103,6208.2,64.0073>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <22847.5,6911.16,64.038>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21951.7,6847.05,63.98>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20991.9,6911,64.0278>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <20480.2,6079.01,2175.99>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21439.9,6271.52,2239.12>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <21951.9,6143.52,2111.13>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <21311.9,6207.6,4928.91>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <20352.4,6975.53,831.212>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <21567.3,6271.78,6144.67>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <21056.8,6080.57,4415.75>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23296.9,6847.98,-2495.58>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23424.9,6143.95,-2431.6>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23552.9,5439.77,-2431.7>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23232.6,4735.27,-2752.24>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23808.3,4863.47,-3584.8>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23616.3,5183.86,-4352.95>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <23296.8,7040.56,-3775.81>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <22271.9,7744.81,-4032.58>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <21504.3,7936.96,-4096.03>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <21184,7937,-4096.1>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <20671.8,7680.98,-4096.03>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <20927.4,5887.94,-3071.2>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <20863.6,7296.87,-2559.74>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <19583,6976.24,-2303.89>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <26560.7,8640.69,-4352.25>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <26369,9343.76,-4416.08>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <24767,8896.17,-4415.96>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_01.rmdl", <25472.1,10816.8,-4608.59>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_brown_02.rmdl", <25664.7,10688.5,-4480.42>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_brown_02.rmdl", <25920.6,10176.8,-4544.34>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_yellow_02.rmdl", <22847.9,10687,-4287.77>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_yellow_02.rmdl", <22399.4,10687.2,-4287.94>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_yellow_02.rmdl", <21951.3,10879.3,-4288.02>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <22655.3,9792.62,-3904.43>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <21951.9,9344.96,-3840.29>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <21375.1,8768.31,-3776.31>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <23104.8,8768.39,-3648.5>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <23232.8,8960.36,-3712.49>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <23040.4,10239.1,-3712.24>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <18495,12863.8,-3328.17>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <22337,14655.9,-4032.15>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <20927.5,17792.8,-3904.1>, <0,180,0>, true, 8000, -1 )
